___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5861266,______,__,06C04-06066,06C04-06066,RS-06-01,_____6#_____,_____,2023-05-20-22.00.00,2023-05-20-23.00.00,60,2.1,____,_____PIS_,______,_____,____,_____,___,____:__-2023-5-20 22:00:00 ____ 06066 062392 ________,______0608433 1._______06066 062392 _________________ 2._________________ 3._____________ ______,Y,N,,,,
5864385,ATO______,__,AC12-0623,AC12-0623,RS-06-01,_____6#_____,_____,2023-05-22-10.20.00,2023-05-23-16.20.00,1800,2.4,__-OCC,__,____,,__,__,____,____:__-2023-5-6 02023-05-22 10:20 _________642_0623#__ATO_______,______0608051 1.___________ 2._______2023-5-22 ____ 0623 060841 ____________________ 3.____________ 4.___________________ 1._______________ 2._______2023-5-23 ____ 0623 060841 ___________________________ 3.____________ 4._____________ ______,N,Y,1,,,
5866344,_______,__,AC19-0655,AC19-0655,RS-06-01,_____6#_____,_____,2023-05-23-09.12.00,2023-05-23-10.02.00,50,2.1,__,__,_______,,__,_____,____,____:__-2023-5-23 9:12:00 ____ 0655 060553 _______,______0608054 _____2023-5-23 9:12:00 1.______________________________1#_22.5__2#_21.2__3#_22.1__4#21.9_ 2.____________ 3._____________ ________,N,N,,,,
5866487,__________,__,AC19-0638,AC19-0638,RS-06-01,_____6#_____,_____,2023-05-23-13.00.00,2023-05-23-14.00.00,60,2.2,____,___,______,_____,______,_____,___,____:__-2023-5-23 13:00:00 ____ 0638 061331 061342 061352 061361 __________,______0608055 1._______0638 061331 061342 061352 061361 ___________________ 2._________________ 3._____________ ______,N,N,,,,
5867993,ATO______,__,AC12-0623,AC12-0623,RS-06-01,_____6#_____,_____,2023-05-22-10.20.00,2023-05-24-21.00.00,3520,2.2,__-OCC,__,,,__,__,____,____:__-2023-5-10 02023-05-22 10:20 _________642_0623#__ATO_______,______0608058 1._______2023-5-24 ____ 0623 060841 _______________________________________________________________ATO___________________________ATO_______________ 2.____________ 3._____________ ______,N,N,,,,
5868504,AGATE____,__,AC12-0613,AC12-0613,RS-06-01,_____6#_____,_____,2023-05-24-22.00.00,2023-05-24-23.00.00,60,2.1,____,__,______,AGATE______,____,_____,___,____:__-2023-5-24 22:00:00 ____ 0613 060462 AGATE____,______0608061 1._______2023-5-24 ____ 0613 060462 __AGATE __________ 2._________________ ______00333 0510 ______00334-0510 3._____________ ______ ___________5869805 ___________5869809 _________,Y,N,,,,
5868882,____,__,AC12-0615,AC12-0615,RS-06-01,_____6#_____,_____,2023-05-24-22.00.00,2023-05-24-23.00.00,60,2.1,____,_____PIS_,______,______,__,_____,___,____:__-2023-5-24 22:00:00 ____ 0615 060491 060502 060512 060521 _______,______0608062 1._______2023-5-24 ____ 0615 060491 060502 060512 060521 ____________________________ 2.____________ 3._____________ ______,Y,N,,,,
5868910,_______,__,06C04-06062,06C04-06062,RS-06-01,_____6#_____,_____,2023-05-24-22.00.00,2023-05-24-23.00.00,60,2.1,____,____,_______,______,____,_____,___,____:__-2023-5-24 22:00:00 ____ 06062 062222 TCMS__SIV________CFDI________,______0608063 1._______2023-5-24 ____ 06062 062222 __________________ 2._________________ 3._____________ ______,Y,N,,,,
5870454,6/8______________,__,06C04-06072,06C04-06072,RS-06-01,_____6#_____,_____,2023-05-18-00.00.00,2023-06-16-11.11.28,96,5.7,,,,,,_____,___,_______06C04_-2023-5-3 09:00:00 ____ 672 062622 062632 ____________,672 062622 062632 __________JSFA-2023-098__________________________________,N,N,,,,
5870458,6/8______________,__,06C04-06076,06C04-06076,RS-06-01,_____6#_____,_____,2023-05-18-00.00.00,2023-06-16-15.23.28,129,5.7,,,,,,_____,___,_______06C04_-2023-5-3 09:00:00 ____ 676 062782 062792 ____________,676 062782 062792 __________JSFA-2023-098__________________________________,N,N,,,,
5872935,____,__,AC14-0636,AC14-0636,RS-06-01,_____6#_____,_____,2023-05-26-17.24.00,2023-05-27-15.30.00,1326,3.9,__-OCC,__,________,______EPAC,____,__,___,____:__-2023-5-12 02023-05-26 17:24 _________0636#________,______0608074 1._______0636 061251 061262 061272 061281 ___________DDU_____________________________________________________0636 TC1_____061251________EPAC________________ 2._________________ ______88 2-09 ______109 3-09 3._____________ ______ ___________5752589 ___________5879253 _________,Y,Y,1,,,
5874135,_______,__,AC19-0646,AC19-0646,RS-06-01,_____6#_____,_____,2023-05-27-09.10.00,2023-05-27-10.00.00,50,2.1,__,_____PIS_,__,,__,_____,____,____:__-2023-5-27 9:10:00 ____ 0646 060461 _________,______0608076 _____2023-5-27 9:10:00 1.__________________77_____76-82________ 2._____________ 3._____________ _________,N,N,,,,
5881366,EPAC____,__,AC14-0636,AC14-0636,RS-06-01,_____6#_____,_____,2023-05-31-10.00.00,2023-05-31-14.00.00,240,2.1,____,__,________,______EPAC,____,_____,___,____:__-2023-5-31 10:00:00 ____ 0636 061262 EPAC______,______0608091 1._______0636 061262 __EPAC___________ 2._________________ ______240 09/17 ______083 2-09 3._____________ ______ ___________5528263 ___________5883167 _________,Y,N,,,,
5884268,___DDU__,__,AC12-0618,AC12-0618,RS-06-01,_____6#_____,_____,2023-06-01-22.00.00,2023-06-01-23.00.00,60,2.1,____,__,____,______DDU_,__,_____,___,____:__-2023-6-1 22:00:00 ____ 0618 060641 ___DDU__,______0608098 1._______618 060641 _____DDU__________ 2._________________ 3._____________ ______,Y,N,,,,
5888146,LCD__,__,AC19-0653,AC19-0653,RS-06-01,_____6#_____,_____,2023-06-03-20.00.00,2023-06-05-22.00.00,3000,2.4,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-6-3 20:00:00 ____ 0653 061921 5__ LCD__,______0608013 1.___________ 2._______2023-6-3 ____ 0653 061921 5__ __LCD__ 3.____________ 4.___________________ 1._______________ 2._______2023-6-5 ____ 0653 061921 5__ __LCD____________ 3._________________ 4._____________ ______,Y,N,,,,
5891255,_________________________,__,AC19-0653,AC19-0653,RS-06-01,_____6#_____,_____,2023-06-02-14.00.00,2023-06-05-22.00.00,4800,2.4,____,_____PIS_,______,________,__,_____,___,____:__-2023-6-32 14:00:00 ____ 0653 061921 ___ ______________________,______0608626 1.___________ 2._______2023-6-5 ____ 0653 061921 _____ ______ ___ _____________ 3.____________ 4.___________________ 1._______________ 2._______2023-6-5 ____ 0653 061921 _________________ 3.____________ 4._____________ ______ __________________2023-6-5_____,Y,N,,,,
5892257,__LCD__,__,AC14-0633,AC14-0633,RS-06-01,_____6#_____,_____,2023-06-05-22.00.00,2023-06-05-23.00.00,60,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-6-5 22:00:00 ____ 0633 061192 6__ LCD__,______0608442 1._______0633 061192 6__ __LCD____________ 2._________________ 3._____________ ______,Y,N,,,,
5892340,__LCD_____,__,AC14-0631,AC14-0631,RS-06-01,_____6#_____,_____,2023-06-05-22.00.00,2023-06-05-23.00.00,60,3.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-6-5 22:00:00 ____ 0631 061121 6__ 061112 5__ __LCD_____,______0608012 1._______0631 061121 6__ 061112 5__ __LCD____________ 2._________________ 3._____________ ______,Y,N,,,,
5898387,__LCD__________,__,06C04-06077,06C04-06077,RS-06-01,_____6#_____,_____,2023-06-08-11.00.00,2023-06-08-12.10.00,70,2.9,____,_____PIS_,__,__LCD_______,____,_____,___,____:__-2023-6-8 11:00:00 ____ 06077 062811 062822 062832 062841 __LCD__________,______0608207 1._______06077 062811 062822 062832 062841 _____________________ 2.____________ 3._____________ ______,Y,N,,,,
5898391,__LCD_____,__,06C04-06074,06C04-06074,RS-06-01,_____6#_____,_____,2023-06-08-11.00.00,2023-06-08-12.10.00,70,2.9,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-6-8 11:00:00 ____ 06074 062721 3__ __LCD_____,______0608206 1._______06074 062721 3__ _____________________ 2.____________ 3._____________ ______,Y,N,,,,
5900976,__LCD________,__,06C04-06070,06C04-06070,RS-06-01,_____6#_____,_____,2023-06-09-22.00.00,2023-06-09-23.10.00,70,2.9,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-6-9 22:00:00 ____ 06070 062542 5__ 7__ __LCD________,______0608214 1._______06070 062542 5__ 7__ ____LCD______________ 2.____________ 3._____________ ______,Y,N,,,,
5908133,________,__,06C04-06072,06C04-06072,RS-06-01,_____6#_____,_____,2023-06-13-16.00.00,2023-06-13-23.00.00,420,3.2,____,_____PIS_,__,_______,____,_____,___,____:__-2023-6-52 16:00:00 ____ 06072 062611___ ________,______0608309 1.___________ 2._______2023-6-13 ____ 06072 062611 _____________ 3.____________ 4.___________________ 1._______________ 2._______2023-6-13 ____ 06072 062611 _____________________ 3.____________ 4._____________ ______,Y,N,,,,
5908541,______,__,AC19-0655,AC19-0655,RS-06-01,_____6#_____,_____,2023-06-13-22.00.00,2023-06-13-23.10.00,70,3.6,____,_____PIS_,______,_____,__,_____,___,____:__-2023-6-13 22:00:00 ____ 0655 061931 ______,______0608222 1._______0655 061931 __TC1 _______________________ 2._________________ 3._____________ ______,Y,N,,,,
5908542,ACU____,__,AC12-0619,AC12-0619,RS-06-01,_____6#_____,_____,2023-06-13-22.00.00,2023-06-13-23.40.00,100,4.4,____,_____PIS_,__,_______ACU_,__,_____,___,____:__-2023-6-13 22:00:00 ____ 0619 060651 060662 060672 060681 DDU__ACU_____TC1_TC1 ______________TC2________,______0608223 1._______0619 060651 060662 060672 060681 __TC2 MPU____2____________TC1 MPU____TC2 MPU_____2_____________TC1 MPU___TC1_______TC1 ACU_______TC1 16F3______TC1 ACU______TC1 MPU_ACU______________________ 2._________________ 3._____________ ______,Y,N,,,,
5917818,EB____,__,AC12-0611,AC12-0611,RS-06-01,_____6#_____,_____,2023-06-17-09.57.00,2023-06-20-12.00.00,4443,3.2,__-OCC,__,______,___ K 3A,__,__,___,____:__-2023-6-11 02023-06-17 09:57 _________0611#__EB____,______0608245 1._______0611 060371 060382 060392 060401 _______________________________________EB____________________________________0611 TC1_____060371_ATC_____16F26 16F27 16F28__________________ 2._________________ 3._____________ ______,N,Y,2,,,
5921820,____________,__,AC19-0640,AC19-0640,RS-06-01,_____6#_____,_____,2023-06-20-12.02.00,2023-06-20-18.00.00,358,2.9,__-OCC,_____PIS_,__,_______,__,__,___,____:__-2023-6-13 02023-06-20 12:02 __________0640#_______________,______0608199 1._______0640 061411 061422 061432 061441 ______0640 _TC1_____061411_____________________0640 TC1_____061411______46QF3_____________________________________________0640 TC1_____061411______________________________ 2._________________ 3._____________ ______,Y,N,,,,
5921843,_______,__,AC12-0620,AC12-0620,RS-06-01,_____6#_____,_____,2023-06-20-07.42.00,2023-06-20-08.20.00,38,2.1,__,__,_______,,__,_____,____,____:__-2023-6-20 7:42:00 _____ 0620 060691 _______,______0608200 _____2023-6-20 7:42:00 1.______________________________1#_24__2#_23.2__3#_23.8__4#24_ 2._____________ 3._____________ _________,N,N,,,,
5924209,________,__,AC12-0603,AC12-0603,RS-06-01,_____6#_____,_____,2023-06-21-22.00.00,2023-06-21-23.00.00,60,2.1,____,__,____,______DDU_,__,_____,___,____:__-2023-6-21 22:00:00 ____ 0603 060121 ________,______0608107 1._______603 060121 __________________ 2._________________ 3._____________ ______,Y,N,,,,
5930157,______,__,06C04-06075,06C04-06075,RS-06-01,_____6#_____,_____,2023-06-25-22.00.00,2023-06-25-23.00.00,60,2.1,____,_____PIS_,______,_____,____,_____,___,____:__-2023-6-25 22:00:00 ____ 06075 062731 _____4 ________,______0608112 1._______06075 062731 _____TC1_______________________ 2.____________ 3._____________ ______,Y,N,,,,
5934389,________,__,AC14-0626,AC14-0626,RS-06-01,_____6#_____,_____,2023-06-28-06.00.00,2023-06-28-12.00.00,360,3.2,____,__,____,____,____,_____,___,____:__-2023-6-28 6:00:00 ____ 0626 060921 ______________,______0608186 1.___________ 2._______2023-6-28 ____ 0626 060921 _________________________________________ 3._________________ ______025 ______024 4.___________________ 1._______________ 2._______2023-6-28 ____ 0626 060921 ______________ 3.____________ 4._____________ ______,Y,N,,,,
5935756,_____HVAC________,__,AC14-0632,AC14-0632,RS-06-01,_____6#_____,_____,2023-06-28-12.00.00,2023-06-28-13.10.00,70,2.9,____,__,______,_____,__,_____,___,____:__-2023-6-28 12:00:00 ____ 0632 061152 TCMS_______HVAC________,______0608187 1._______0632 061152 __MP2___________________________ 2._________________ 3._____________ ______,Y,N,,,,
5936324,LCD____,__,AC19-0638,AC19-0638,RS-06-01,_____6#_____,_____,2023-06-28-22.00.00,2023-06-29-23.00.00,1500,3.2,____,_____PIS_,______,__LCD___,_____,_____,___,____:__-2023-6-28 22:00:00 ____ 0638 061331 6__ LCD____,______0608188 1.___________ 2._______2023-6-28 ____ 0638 061331 6__ __LCD____ 3.____________ 4.___________________ 1._______________ 2._______2023-6-29 ____ 0638 061331 6__ __LCD____________ 3._________________ 4._____________ ______,Y,N,,,,
5937535,_____,__,06C04-06080,06C04-06080,RS-06-01,_____6#_____,_____,2023-06-29-13.00.00,2023-06-29-23.30.00,630,3.2,____,____,____,_______,__,_____,___,____:__-2023-6-66 13:00:00 ____ 06080 062942 _________,______0608032 1.___________ 2._______2023-06-29 ____ 06080 062942 _________ 3.____________ 4.___________________ 1._______________ 2._______2023-06-29 ____ 06080 062942 _____________________ 3._________________ 4._____________ ______,Y,N,,,,
5938046,_____,__,AC12-0615,AC12-0615,RS-06-01,_____6#_____,_____,2023-06-29-22.00.00,2023-06-29-23.10.00,70,2.8,____,____,_________,__AGATE______,__,_____,___,____:__-2023-6-29 22:00:00 ____ 0615 060491 _____,______0608191 1._______0615 060491 ____TC1 AGATE_____TC1 AGATE_______________ 2._________________ ______00055/0317 ______00080/0344 3._____________ ______ ___________5943787 ___________5943799 _________,Y,N,,,,
5940979,_____,__,AC12-0617,AC12-0617,RS-06-01,_____6#_____,_____,2023-07-01-11.00.00,2023-07-02-12.00.00,1500,2.9,____,__,____,_____,_______,_____,___,____:__-2023-7-3 11:00:00 ____ 0617 060592 ____________,______0608684 1.___________ 2._______2023-07-01 ____ 0617 060592 ______________ 3.____________ 4.___________________ 1._______________ 2._______2023-07-02 ____ 0617 060592 ______________________ 3._________________ 4._____________ ______,Y,Y,1,,,
5942241,_______,__,06C04-06065,06C04-06065,RS-06-01,_____6#_____,_____,2023-07-02-09.32.00,2023-07-02-10.45.00,73,2.1,__,_____PIS_,__,,__,_____,____,____:__-2023-7-2 9:32:00 ____ 06065 060654 _______,______0608685 _____2023-7-2 9:32:00 1._______06065 060654 ___________77_____76-82_______ 2.____________ 3._____________ ______,N,N,,,,
5943986,___________,__,AC14-0627,AC14-0627,RS-06-01,_____6#_____,_____,2023-07-03-10.40.00,2023-07-04-01.40.00,900,3.2,__-OCC,__,____,________,__,__,___,____:__-2023-7-1 02023-07-03 10:40 _________0627#__MP1_________1___,______0609051 1._______0627 060942 _1 ______TCMS___________1_____MP1________________0627 MP1_____060942__1_____________0627 MP1_____060942__1________________________________ 2._________________ 3._____________ ______,Y,N,,,,
5945250,_________,__,AC19-0650,AC19-0650,RS-06-01,_____6#_____,_____,2023-07-03-20.27.00,2023-07-03-21.00.00,33,2.2,__,_____PIS_,__,,__,_____,____,____:__-2023-7-3 20:27:00 ____ 0650 060503 _________,______0609053 _____2023-7-3 20:27:00 1.____________________78_______76-82________ 2._____________ 3._____________ _______,N,N,,,,
5945363,DDU__TC1___,__,AC12-0605,AC12-0605,RS-06-01,_____6#_____,_____,2023-07-04-06.15.00,2023-07-04-06.55.00,40,2.1,____,__,______,RIOM,____,_____,___,____:__-2023-7-4 6:15:00 ____ 0605 060131 DDU__TC1___,______0609054 1._______0605 060131 __TC1__RIOM________________ 2._________________ 3._____________ ______,Y,N,,,,
5950344,TC1___,__,AC12-0605,AC12-0605,RS-06-01,_____6#_____,_____,2023-07-06-07.18.00,2023-07-06-11.00.00,222,2.9,__-OCC,__,______,RIOM,____,__,___,____:__-2023-7-3 02023-07-06 07:18 __________650_0605#_TC1___________________________0605#__,______0609064 1._______0605 060131 ______0605 TC1_____060131_DDU___________________0605 TC1_____060131__________RIOM______0605 TC1_____060131__________RIOM_________________ 2._________________ 3._____________ ______,Y,N,,,,
5951119,_________,__,AC19-0650,AC19-0650,RS-06-01,_____6#_____,_____,2023-07-06-15.00.00,2023-07-06-16.00.00,60,2.1,__,_____PIS_,__,,__,_____,____,____:__-2023-7-6 15:00:00 _____ 0650 060503 _________,______0609068 _____2023-7-6 15:00:00 1.____________________78_______76-82________ 2.____________ 3._____________ _______,N,N,,,,
5953394,________,__,AC12-0601,AC12-0601,RS-06-01,_____6#_____,_____,2023-07-07-09.50.00,2023-07-10-11.50.00,4440,3.2,__-OCC,__,,,__,__,____,____:__-2023-7-4 02023-07-07 09:50 _____________0601#___________,______0609072 1._______0601 060011 060022 060032 060041 _________________________________________________________________ 2.____________ 3._____________ ______,N,Y,3,,,
5954141,_________,__,AC12-0615,AC12-0615,RS-06-01,_____6#_____,_____,2023-07-07-23.00.00,2023-07-07-23.50.00,50,2.9,____,__,________,_________,DCU__,_____,___,____:__-2023-7-7 23:00:00 ____ 0615 060521 ___ 7_ _________,______0609073 1._______0615 060521 ___ 7_ __DCU_____________________ 2._________________ ______SN12440207 ______SN13830307 3._____________ ______ ___________5956332 ___________5956333 _________,Y,N,,,,
5958437,________,__,06C04-06066,06C04-06066,RS-06-01,_____6#_____,_____,2023-07-10-12.00.00,2023-07-10-14.00.00,120,2.9,____,__,_____,________,__,_____,___,____:__-2023-7-10 12:00:00 ____ 06066 062371 ________,______0609087 1._______06066 062371 _________________________ 2._________________ ______2019073 ______2019068 3._____________ ______,Y,N,,,,
5958614,__________,__,AC12-0621,AC12-0621,RS-06-01,_____6#_____,_____,2023-07-10-11.00.00,2023-07-10-13.00.00,120,3.4,____,__,________,_______,______,_____,___,____:__-2023-7-10 11:00:00 ____ 0621 060731 4_ ___________,______0609090 1._______0621 060731 4_ ______________________ 2._________________ 3._____________ ______,Y,N,,,,
5958653,DDU__MPU__,__,AC12-0601,AC12-0601,RS-06-01,_____6#_____,_____,2023-07-10-10.00.00,2023-07-10-12.00.00,120,2.9,____,__,_____,MPU,____,_____,___,____:__-2023-7-10 10:00:00 ____ 0601 060011 DDU__MPU_____TC1,______0609089 1._______0601 060011 __TC1 MPU___________ 2._________________ 3._____________ ______,Y,N,,,,
5960368,_______,__,AC12-0605,AC12-0605,RS-06-01,_____6#_____,_____,2023-07-11-13.15.00,2023-07-11-21.20.00,485,3.2,__-OCC,____,____,_______,__,__,___,____:__-2023-7-8 02023-07-11 13:15 _____________0605#_____________,______0609094 1._______0605 060131 ______0605 TC1_____060131_DDU_________TC1________________00-00-30_____1 2_______0605 TC1_____060131_______IGBT________0605 TC1_____060131_______IGBT_____________________ 2._________________ 3._____________ ______,Y,N,,,,
5963272,LCD__,__,06C04-06081,06C04-06081,RS-06-01,_____6#_____,_____,2023-07-12-23.00.00,2023-07-19-23.00.00,10080,3,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-12 23:00:00 ____ 06081 062992 5__ LCD__,______0609097 1.___________ 2._______2023-7-12 ____ 06081 062992 5__ LCD__ 3.____________ 4.___________________ 1._______________ 2._______2023-7-19 ____ 06081 062992 5__ ____LCD_____________ 3.____________ 4._____________ ______,Y,N,,,,
5969625,________,__,06C04-06063,06C04-06063,RS-06-01,_____6#_____,_____,2023-07-15-22.03.00,2023-07-15-22.35.00,32,1.9,__,__,_______,,__,_____,____,____:__-2023-7-15 22:03:00 ______ 06063 060632 __________,______0608259 _____2023-7-15 22:03:00 1.______________________________1#_23.5__2#_24.1__3#_23.8__4#23.2_ 2.____________ 3._____________ ________,N,N,,,,
5975179,_______,__,06C04-06064,06C04-06064,RS-06-01,_____6#_____,_____,2023-07-18-10.00.00,2023-07-18-13.00.00,180,2.1,____,_____PIS_,__,_______,____,_____,___,____:__-2023-7-18 10:00:00 ____ 06064 062241 ________________,______0608273 1._______2023-7-18 ____ ________________________ 2.________________________ 3._____________ ______,Y,N,,,,
5975218,_______,__,AC12-0613,AC12-0613,RS-06-01,_____6#_____,_____,2023-07-18-08.25.00,2023-07-18-08.55.00,30,2.1,__,__,_______,,__,_____,____,____:__-2023-7-18 8:25:00 ______ 0613 060133 ________,______0608272 _____2023-7-18 8:25:00 1.______________________________1#_23.5__2#_24.1__3#_23.8__4#23.5_ 2._____________ 3._____________ _________,N,N,,,,
5977891,TCMS__MP2________,__,06C04-06080,06C04-06080,RS-06-01,_____6#_____,_____,2023-07-19-22.00.00,2023-07-19-23.40.00,100,2.8,____,__,____,________,__,_____,___,____:__-2023-7-19 22:00:00 ____ 06080 062952 TCMS__MP2________,______0608281 1._______06080 062952 _________________________________ 2.________________________ 3._____________ ______,Y,N,,,,
5979980,LCD__,__,06C04-06081,06C04-06081,RS-06-01,_____6#_____,_____,2023-07-20-23.00.00,2023-07-31-23.00.00,15840,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-20 23:00:00 ____ 06081 062992 5__ LCD__,______0608284 1.___________ 2._______2023-07-20 ____ 06081 062992 5__ LCD_____________ 3.____________ 4.___________________ 1._______________ 2._______2023-07-31 ____ 06081 062992 __LCD__________ 3.________________________ 4._____________ ______,Y,N,,,,
5982389,_______,__,AC14-0629,AC14-0629,RS-06-01,_____6#_____,_____,2023-07-22-08.58.00,2023-07-22-09.25.00,27,2.1,__,_____PIS_,__,,__,_____,____,____:__-2023-7-22 8:58:00 ____ 0629 060294 _________,______0608291 _____2023-7-22 8:58:00 1.__________________77_____76-82________ 2._____________ 3._____________ ______,N,N,,,,
5982957,_________,__,06C04-06062,06C04-06062,RS-06-01,_____6#_____,_____,2023-07-22-10.00.00,2023-07-22-12.00.00,120,2.9,____,__,_______,____,__,_____,___,____:__-2023-7-22 10:00:00 ____ 06062 062232 ____1___2____,______0608292 1._______06062 062232 _____________________________ 2.________________________ 3._____________ ______,Y,N,,,,
5989925,__LCD__,__,06C04-06074,06C04-06074,RS-06-01,_____6#_____,_____,2023-07-26-13.00.00,2023-07-26-14.00.00,60,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-26 13:00:00 ____ 06074 062702 3_ 4__ LCD__,______0608040 1._______06074 062702 ______________ 2.____________ 3._____________ ______,Y,N,,,,
5989938,__LCD__,__,AC14-0636,AC14-0636,RS-06-01,_____6#_____,_____,2023-07-26-13.00.00,2023-07-26-14.00.00,60,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-26 13:00:00 ____ 0636 061281 5__ LCD__,______0609151 1._______0636 061281 ______________ 2.____________ 3._____________ ______,Y,N,,,,
5992410,ACU____,__,AC12-0615,AC12-0615,RS-06-01,_____6#_____,_____,2023-07-27-22.00.00,2023-07-27-23.00.00,60,2.1,____,_____PIS_,__,_______ACU_,__,_____,___,____:__-2023-7-27 22:00:00 ____ 0615 060521 ACU____,______0609155 1._______0615 060521 _________ACU___________ 2._________________________ 3._____________ ______,Y,N,,,,
5992427,DDU____,__,AC12-0601,AC12-0601,RS-06-01,_____6#_____,_____,2023-07-27-22.00.00,2023-07-27-23.00.00,60,2.1,____,__,________,_________,DCU__,_____,___,____:__-2023-7-27 22:00:00 ____ 0601 060022 1_ DDU____,______0609156 1._______0601 060022 1_ __DCU__________ 2._________________________ _______SN06640906 _______SN05620706 3._____________ ______ ___________5994013 ___________5994020 _________,Y,N,,,,
5992938,6/8______________,__,06C04-06060,06C04-06060,RS-06-01,_____6#_____,_____,2023-06-30-00.00.00,2023-07-30-15.56.41,371,4.7,,,,,,_____,___,_______06C04_-2023-7-7 09:00:00 ____ 06060 062131 062161 ________,06060 062131 062161 __________JSFA-2023-112______________________________,N,N,,,,
5996842,______,__,AC19-0641,AC19-0641,RS-06-01,_____6#_____,_____,2023-07-30-10.00.00,2023-07-30-12.00.00,120,2.1,____,__,_______,____,____,_____,___,____:__-2023-7-30 10:00:00 ____ 0641 061481 ______1 ___ ______,______0609166 1._______0641 061481 ________________________ 2.________________________ 3._____________ ______,Y,N,,,,
5996874,_____,__,06C04-06063,06C04-06063,RS-06-01,_____6#_____,_____,2023-07-30-15.22.00,2023-07-30-16.00.00,38,2.1,__,_____PIS_,__,,__,_____,____,____:__-2023-7-30 15:22:00 _________ 06063 062251 062262 062272 062281 _________,______0609167 _____2023-7-30 15:22:00 1._____________________________80_____76~82_______ 2._____________ 3._____________ ________,N,N,,,,
5999242,____,__,AC12-0620,AC12-0620,RS-06-01,_____6#_____,_____,2023-07-31-16.00.00,2023-07-31-22.00.00,360,2.4,____,____,_________,__AGATE______,__,_____,___,____:__-2023-7-31 16:00:00 ____ 0620 060721 ____,______0611954 1.___________ 2._______2023-07-31 ____ 0620 060721 ____________AGATE________ 3.____________ 4.___________________ 1._______________ 2._______2023-07-31 ____ 0620 060721 __TC2 __AGATE__________ 3._________________________ ______00101 0741 ______00056/0322 4._____________ ______ ___________6000936 ___________6000988 _________,Y,N,,,,
5999273,______,__,AC12-0612,AC12-0612,RS-06-01,_____6#_____,_____,2023-07-31-16.00.00,2023-07-31-22.00.00,360,2.4,__-OCC,__,______,AGATE______,AGATE____,__,___,____:__-2023-7-19 02023-07-31 16:00 _____________0612#__MP1________,______0611955 1.___________ 2._______2023-7-31 ____ 0612 060422 __MP1 __________________________ MP1 AGATE________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-31 ____ 0612 060422 __MP1 __AGATE___________________ 3._________________________ ______00334-0510 ______00193/0324 4._____________ ______ ___________5869809 ___________6000885 _________,Y,N,,,,
5396643,_______,__,AC19-0650,AC19-0650,RS-06-02,_____6#_____,_____,2022-08-02-15.29.00,2022-08-02-16.20.00,51,1.5,__,_____PIS_,__,,__,_____,____,____:__-2022-8-2 15:29:00 ____ 650 060501 _________,______0004969 _____2022-8-2 15:29:00 1._____________________76________76-82________ 2._____________ 3._____________ _______,N,N,,,,
5398470,___PIS15____,__,AC19-0651,AC19-0651,RS-06-02,_____6#_____,_____,2022-08-03-14.00.00,2022-08-03-21.00.00,420,3.1,____,_____PIS_,______,_____,__,_____,___,____:__-2022-8-29 14:00:00 ____ 0651 061841 ___PIS15_____,______0607137 1.___________ 2._______2022-8-3 ____ 0651 061841 _____PIS15____ 3.____________ 4.___________________ 1._______________ 2._______2022-8-3 ____ 0651 061841 _________ 3.____________ 4._____________ ______,Y,N,,,,
5398607,____,__,AC12-0617,AC12-0617,RS-06-02,_____6#_____,_____,2022-08-03-15.30.00,2022-08-03-21.30.00,360,4.9,____,__,_______,___,__,_____,___,____:__-2022-8-3 15:30:00 ____ 617 060601___ ____,______0004973 1.___________ 2._______2022-08-03 ____ 617 060601 ______ 3.____________ 4.___________________ 1._______________ 2._______2022-08-03 ____ 617 060601 ________________________ 3._________________ ______2007076 ______2007117 4._____________ ______ ___________5316590 ___________5400518 _________,Y,N,,,,
5398608,________,__,06C04-06065,06C04-06065,RS-06-02,_____6#_____,_____,2022-08-03-15.00.00,2022-08-03-21.00.00,360,2.9,____,_____PIS_,______,________,__,_____,___,____:__-2022-8-47 15:00:00 ____ 06065 062361 ____________________3__________15______,______0607295 1.___________ 2._______2022-08-03 ____ 06065 062361 ______________________3__________15______ 3.____________ 4.___________________ 1._______________ 2._______2022-08-03 ____ 06065 062361_____________ 3.____________ 4._____________ ______,Y,N,,,,
5399116,0____,__,AC12-0611,AC12-0611,RS-06-02,_____6#_____,_____,2022-08-03-18.30.00,2022-08-03-21.30.00,180,3.1,__-OCC,__,______,__FPC24____,____,_____,___,____:__-2022-8-3 02022-08-03 18:30 _________0611#__MP1_____,______0004976 1._______611 060382 __FPC24__________ 2._________________ 3._____________ ______,Y,N,,,,
